period,ingredient,value,unit,data_type
2025-05-01,boychoy,63650.0,g,historical
2025-06-01,boychoy,37150.0,g,historical
2025-07-01,boychoy,40750.0,g,historical
2025-08-01,boychoy,44300.0,g,historical
2025-09-01,boychoy,48900.0,g,historical
2025-10-01,boychoy,46000.0,g,historical
2025-11-01,boychoy,41846.66666666666,g,forecast
2025-12-01,boychoy,40433.80952380952,g,forecast
2026-01-01,boychoy,39020.952380952374,g,forecast
2025-05-01,braised beef used,136360.0,g,historical
2025-06-01,braised beef used,80480.0,g,historical
2025-07-01,braised beef used,94200.0,g,historical
2025-08-01,braised beef used,100600.0,g,historical
2025-09-01,braised beef used,99400.0,g,historical
2025-10-01,braised beef used,98500.0,g,historical
2025-11-01,braised beef used,88976.0,g,forecast
2025-12-01,braised beef used,85372.0,g,forecast
2026-01-01,braised beef used,81768.0,g,forecast
2025-05-01,braised chicken,116220.0,g,historical
2025-06-01,braised chicken,64760.0,g,historical
2025-07-01,braised chicken,73000.0,g,historical
2025-08-01,braised chicken,87060.0,g,historical
2025-09-01,braised chicken,90400.0,g,historical
2025-10-01,braised chicken,89420.0,g,historical
2025-11-01,braised chicken,82508.0,g,forecast
2025-12-01,braised chicken,81278.85714285714,g,forecast
2026-01-01,braised chicken,80049.71428571429,g,forecast
2025-05-01,braised pork,66520.0,g,historical
2025-06-01,braised pork,34800.0,g,historical
2025-07-01,braised pork,38960.0,g,historical
2025-08-01,braised pork,51980.0,g,historical
2025-09-01,braised pork,70360.0,g,historical
2025-10-01,braised pork,65460.0,g,historical
2025-11-01,braised pork,66120.0,g,forecast
2025-12-01,braised pork,69388.57142857142,g,forecast
2026-01-01,braised pork,72657.14285714286,g,forecast
2025-05-01,carrot,1250.0,g,historical
2025-06-01,carrot,770.0,g,historical
2025-07-01,carrot,750.0,g,historical
2025-08-01,carrot,2320.0,g,historical
2025-09-01,carrot,2510.0,g,historical
2025-10-01,carrot,3120.0,g,historical
2025-11-01,carrot,3400.666666666667,g,forecast
2025-12-01,carrot,3861.809523809524,g,forecast
2026-01-01,carrot,4322.952380952382,g,forecast
2025-05-01,cilantro,43800.0,units,historical
2025-06-01,cilantro,24620.0,units,historical
2025-07-01,cilantro,28380.0,units,historical
2025-08-01,cilantro,30920.0,units,historical
2025-09-01,cilantro,33580.0,units,historical
2025-10-01,cilantro,31740.0,units,historical
2025-11-01,cilantro,29085.333333333332,units,forecast
2025-12-01,cilantro,28203.04761904762,units,forecast
2026-01-01,cilantro,27320.761904761905,units,forecast
2025-05-01,egg,1220.0,count,historical
2025-06-01,egg,692.5,count,historical
2025-07-01,egg,784.5,count,historical
2025-08-01,egg,1005.0,count,historical
2025-09-01,egg,1090.5,count,historical
2025-10-01,egg,1105.5,count,historical
2025-11-01,egg,1067.2,count,forecast
