period,group,count,amount
2025-05,Additonal,175.0,358.48
2025-05,All Day Menu,0.0,61296.15
2025-05,Appetizer,0.0,6217.05
2025-05,BF chicken cutlet,10.0,65.93
2025-05,BF chicken cutlet combo,20.0,242.53
2025-05,Beef Fried Rice,28.0,377.5
2025-05,Beef Ramen,339.0,5045.65
2025-05,Beef Rice Noodle Soup,147.0,2316.04
2025-05,Beef Tossed Ramen,468.0,6921.26
2025-05,Beef Tossed Rice Noodle,195.0,3102.44
2025-05,Bottled Soda,21.0,42.19
2025-05,Bottled Water,3.0,5.97
2025-05,Braised Chicken,5.0,16.9
2025-05,Braised Chicken Thigh,36.0,106.77
2025-05,Braised Egg,2.0,4.3
2025-05,Braised Pork,3.0,9.22
2025-05,Brown Sugar Milk Tea NO BOBA (24oz),17.0,66.2
2025-05,Brown Sugar Milk Tea w. Boba (24oz),196.0,888.71
2025-05,Brown Sugar Rice Cake,22.0,117.14
2025-05,Chicken Fried Rice,80.0,1000.1
2025-05,Chicken Ramen,222.0,3313.0
2025-05,Chicken Rice Noodle Soup,233.0,3303.84
2025-05,Chicken Tossed Ramen,200.0,2906.3
2025-05,Chicken Tossed Rice Noodles,118.0,1726.89
2025-05,Chili Pepper Fried Chicken (8),6.0,62.94
2025-05,Chili Pepper Fried Chicken（8）,13.0,129.11
2025-05,Chunked Beef,4.0,15.96
2025-05,Citrus Honey Fried Chicken  (8),43.0,434.87
2025-05,Combo Items,0.0,0.0
2025-05,Combo Items Donot Delete,0.0,0.0
2025-05,Cream Cheese Rangoon(6),47.0,263.68
2025-05,Cream Cheese Wonton（6）,60.0,352.83
2025-05,Crispy French Fries,47.0,184.56
2025-05,Crispy French Fries(LG),8.0,33.92
2025-05,Crispy Pork Egg Roll(3),162.0,651.24
2025-05,Crispy Spring Roll(3),185.0,726.44
2025-05,Diet Pepsi,97.0,284.98
2025-05,Dr. Pepper,118.0,344.71
2025-05,Drink,0.0,2922.54
2025-05,Fried Chicken,787.0,7935.26
2025-05,Fried Pork Dumplings(10),119.0,1063.71
2025-05,Fried Rice,214.0,2850.3
2025-05,Golden Coconut Crunch Chicken(8),96.0,982.35
2025-05,Golden kiwi,92.0,334.4
2025-05,Hot Tea,13.0,38.39
2025-05,House Fried Rice,46.0,692.23
2025-05,House Ramen,91.0,1474.52
2025-05,House Rice Noodle Soup,42.0,684.02
2025-05,House Tossed Ramen,2.0,31.44
2025-05,House Tossed Rice Noodle,4.0,63.16
2025-05,Jumbo Chicken Tender (3),19.0,90.93
2025-05,Lemonade,35.0,100.73
2025-05,Lunch Menu,269.0,3783.26
2025-05,Lunch Special,538.0,7566.52
2025-05,Mai Buffalo Chicken Wings(8),35.0,346.69
2025-05,Mai OG Fried Chicken Wings(4),193.0,960.71
2025-05,Mai Special Fried Chicken(8),309.0,3089.87
2025-05,Mai's Golden Flake Fried Chicken(8),138.0,1378.05
2025-05,Mai‘s Special Sauce,11.0,10.72
2025-05,Mai‘s special Sauce,4.0,4.26
2025-05,Milk Tea,244.0,1108.72
2025-05,Milk Tea(20oz),31.0,153.81
2025-05,Onion Glory Fried Chicken(8),59.0,589.13
2025-05,Open Food,6.0,13.559999999999999
2025-05,Orange Crush,10.0,29.74
2025-05,Pepsi,83.0,238.52
2025-05,Pepsi Zero,2.0,7.18
2025-05,Plain Fried Rice,15.0,45.49
2025-05,Pork Fried Rice,17.0,213.55
2025-05,Pork Ramen,131.0,1845.21
2025-05,Pork Rice Noodle Soup,72.0,986.46
2025-05,Pork Tossed Ramen,260.0,3526.47
2025-05,Pork Tossed Rice Noodle,72.0,992.7
2025-05,Ramen,822.0,12127.38
2025-05,Ramune - Melon,1.0,2.99
2025-05,Ramune - Orange,1.0,3.59
2025-05,Ramune - Original,4.0,13.76
2025-05,Ramune - Strawberry,2.0,6.28
2025-05,Rice Noodle,541.0,7724.71
2025-05,Shrimp,2.0,5.98
2025-05,Shrimp Fried Rice,29.0,389.91
2025-05,Sichuan Chili Wontons,50.0,546.94
2025-05,Specialty Drink,115.0,338.5
2025-05,Spicy Cucumber Salad,46.0,249.14
2025-05,Starry,1.0,3.59
2025-05,Starry - Sprite,45.0,132.29
2025-05,Steam Pork Dumplings(10),94.0,819.22
2025-05,Strawberry Sunrise Tea,152.0,555.16
2025-05,Sweet Ice Tea,79.0,228.04
2025-05,Sweet Sesame Ball,5.0,25.02
2025-05,Sweet Sesame Ball (6) w. red bean,1.0,4.5
2025-05,Sweet Tea,2.0,7.18
2025-05,Tangy Honey Mustard Fried Chicken (8),19.0,186.57
2025-05,Tangy Honey Mustard Fried Chicken(8),11.0,129.49
2025-05,Tempura Shrimp(3),138.0,674.01
2025-05,Tossed Ramen,941.0,13539.42
